For Diagnose W02.sql i got 
1
Year	Quarter	W02_On_Open_Records
2020	2	1
2020	3	2
2020	4	4
2021	1	13
2021	2	8
2021	3	17
2021	4	9
2022	1	7
2022	2	7
2022	3	14
2022	4	6
2023	1	7
2023	2	7
2023	3	18
2023	4	13
2024	1	6
2024	2	16
2024	3	20
2024	4	11
2025	1	17
2025	2	18
2025	3	26

2.
Year	Quarter	W02_On_Closed_Records
2020	2	550
2020	3	398
2020	4	409
2021	1	395
2021	2	540
2021	3	378
2021	4	362
2022	1	398
2022	2	319
2022	3	413
2022	4	546
2023	1	461
2023	2	507
2023	3	509
2023	4	552
2024	1	528
2024	2	485
2024	3	712
2024	4	513
2025	1	823
2025	2	552
2025	3	412


3.
2020	2	62011009001	2012-02-01	NULL	2023-08-31
2020	3	65162010111	2009-01-05	NULL	NULL
2020	3	65162010211	2009-01-06	NULL	NULL
2020	4	00713070153	2007-11-21	NULL	2023-07-31
2020	4	00713070185	2007-11-21	NULL	2023-09-30
2020	4	45802016000	2019-06-17	NULL	2025-05-01
2020	4	70000024401	2018-01-02	NULL	NULL
2021	1	00093083201	1996-09-18	NULL	NULL
2021	1	00115169606	2011-08-01	NULL	NULL
2021	1	00115169701	2011-08-01	NULL	NULL
2021	1	00115170001	2011-08-01	NULL	NULL
2021	1	57237003275	2014-03-01	NULL	NULL
2021	1	57237003301	2014-03-01	NULL	NULL
2021	1	57237003350	2014-03-01	NULL	NULL
2021	1	69367028601	2020-09-20	NULL	2020-12-31
2021	1	70000012100	2016-12-01	NULL	2021-11-23
2021	1	70000018301	2011-11-07	NULL	2021-10-17
2021	1	70000020101	2017-05-04	NULL	2022-06-08
2021	1	70000035001	2007-08-16	NULL	2021-10-30
2021	2	00093083205	1996-09-18	NULL	NULL


for Invesitgate E10.sql

NDC	Effective_Date	Terminate_Date	DESI_Flag	Flip_Ind	Flip_Sequence	DLU
72572035501	2018-11-30	NULL	N	N	0	2025-11-13
72572035525	2018-11-30	NULL	N	N	0	2025-11-13
72572036001	2012-03-28	NULL	N	N	0	2025-11-13
72572036025	2012-03-28	NULL	N	N	0	2025-11-13
72572037001	2017-07-24	NULL	N	N	0	2025-11-13
72572037025	2017-07-24	NULL	N	N	0	2025-11-13
72572037201	2017-07-24	NULL	N	N	0	2025-11-13
72572037225	2017-07-24	NULL	N	N	0	2025-11-13
72572038001	2021-03-29	NULL	N	N	0	2025-11-13
72572038025	2021-03-29	NULL	N	N	0	2025-11-13
72572041001	2023-09-21	NULL	N	N	0	2025-11-13
72572041010	2023-09-21	NULL	N	N	0	2025-11-13
72572041201	2024-05-20	NULL	N	N	0	2025-11-13
72572041210	2024-05-20	NULL	N	N	0	2025-11-13
72572041501	2016-09-13	NULL	N	N	0	2025-11-13
72572041510	2016-09-13	NULL	N	N	0	2025-11-13
72572041601	2016-09-13	NULL	N	N	0	2025-11-13
72572041610	2016-09-13	NULL	N	N	0	2025-11-13
72572042001	2012-07-27	NULL	N	N	0	2025-11-13
72572042010	2012-07-27	NULL	N	N	0	2025-11-13
72572042701	2021-06-08	NULL	N	N	0	2025-11-13
72572043001	2000-06-21	NULL	N	N	0	2025-11-13
72572043025	2000-06-21	NULL	N	N	0	2025-11-13
72572043201	2012-01-01	NULL	N	N	0	2025-11-13
72572043210	2012-01-01	NULL	N	N	0	2025-11-13
72572044001	2015-05-21	NULL	N	N	0	2025-11-13
72572044025	2015-05-21	NULL	N	N	0	2025-11-13
72572045001	1990-09-30	NULL	N	N	0	2025-11-13
72572045025	1990-09-30	NULL	N	N	0	2025-11-13
72572046001	2019-11-01	NULL	N	N	0	2025-07-01
72572046024	2019-05-13	2020-04-28	N	N	0	2020-04-01
72572046024	2019-11-01	NULL	N	N	0	2025-07-01
72572046101	2019-10-28	NULL	N	N	0	2025-07-01
72572046124	2019-05-13	2020-04-28	N	N	0	2020-04-01
72572046124	2019-10-28	NULL	N	N	0	2025-07-01
72572046201	2015-12-28	NULL	N	N	0	2025-11-13
72572046210	2015-12-28	NULL	N	N	0	2025-11-13
72572047001	2020-05-08	NULL	N	N	0	2025-11-13
72572047010	2020-05-08	NULL	N	N	0	2025-11-13
72572048101	2019-06-04	NULL	N	N	0	2025-11-13
72572048110	2019-06-04	NULL	N	N	0	2025-11-13
72572052001	2011-11-09	NULL	N	N	0	2025-11-13
72572052025	2011-11-09	NULL	N	N	0	2025-11-13
72572055001	2020-03-30	NULL	N	N	0	2025-07-01
72572055010	2020-03-30	NULL	N	N	0	2025-07-01
72572055301	2017-10-16	NULL	N	N	0	2025-11-13
72572055310	2017-10-16	NULL	N	N	0	2025-11-13
72572057001	2013-02-15	NULL	N	N	0	2025-11-13
72572057010	2013-02-15	NULL	N	N	0	2025-11-13
72572057101	2013-02-15	NULL	N	N	0	2025-11-13
72572057125	2013-02-15	NULL	N	N	0	2025-11-13
72572057301	2011-06-13	NULL	N	N	0	2025-11-13
72572057310	2011-06-13	NULL	N	N	0	2025-11-13
72572057401	2011-06-24	NULL	N	N	0	2025-11-13
72572057410	2011-06-24	NULL	N	N	0	2025-11-13
72572057601	2020-05-20	NULL	N	N	0	2025-07-01
72572057610	2020-05-20	NULL	N	N	0	2025-07-01
72572057701	2020-05-20	NULL	N	N	0	2025-07-01
72572057710	2020-05-20	NULL	N	N	0	2025-07-01
72572058001	1990-09-30	NULL	N	N	0	2025-11-13
72572058025	1990-09-30	NULL	N	N	0	2025-11-13
72572059001	2020-10-30	NULL	N	N	0	2025-11-13
72572059010	2020-10-30	NULL	N	N	0	2025-11-13
72572060101	2020-10-30	NULL	N	N	0	2025-11-13
72572060120	2020-10-30	NULL	N	N	0	2025-11-13
72572061201	2020-10-30	NULL	N	N	0	2025-11-13
72572061210	2020-10-30	NULL	N	N	0	2025-11-13
72572065001	2019-08-05	NULL	N	N	0	2025-11-13
72572065010	2019-08-05	NULL	N	N	0	2025-11-13
72572065101	2019-08-05	NULL	N	N	0	2025-11-13
72572065110	2019-08-05	NULL	N	N	0	2025-11-13
72572070701	2020-10-26	NULL	N	N	0	2025-11-13
72572070710	2020-10-26	NULL	N	N	0	2025-11-13
72572074001	2020-03-18	NULL	N	N	0	2025-11-13
72572074020	2020-03-18	NULL	N	N	0	2025-11-13
72572074025	2020-03-18	NULL	N	N	0	2025-11-13
72572074701	2018-08-15	NULL	N	N	0	2025-11-13
72572074710	2018-08-15	NULL	N	N	0	2025-11-13
72572075001	2005-04-15	NULL	N	N	0	2025-11-13
72572075010	2005-04-15	NULL	N	N	0	2025-11-13
72572076001	2009-08-10	NULL	N	N	0	2025-11-13
72572076101	2009-08-10	NULL	N	N	0	2025-11-13
72572080101	2019-07-02	NULL	N	N	0	2025-11-13
72572080102	2019-07-02	NULL	N	N	0	2025-11-13
72572080301	2019-11-20	NULL	N	N	0	2025-11-13
72572080501	2019-07-10	NULL	N	N	0	2025-11-13
72572087501	2012-05-30	NULL	N	N	0	2025-11-13


2.
NDC	Market Date	Reactivation Date	Termination Date	COD Status	Year	Quarter	DLU
72572001401	2020-04-20	NULL	NULL	01	2021	3	2021-10-01
72572001401	2020-04-20	NULL	NULL	01	2021	4	2022-01-01
72572001401	2020-04-20	NULL	NULL	01	2022	1	2022-04-01
72572001401	2020-04-20	NULL	NULL	01	2022	2	2022-07-01
72572001401	2020-04-20	NULL	NULL	01	2022	3	2022-10-01
72572001401	2020-04-20	NULL	NULL	01	2022	4	2023-01-01
72572001401	2020-04-20	NULL	NULL	01	2023	1	2023-04-01
72572001401	2020-04-20	NULL	NULL	01	2023	2	2023-07-01
72572001401	2020-04-20	NULL	NULL	01	2023	3	2023-10-01
72572001401	2020-04-20	NULL	NULL	01	2023	4	2024-01-01
72572001401	2020-04-20	NULL	NULL	01	2024	1	2024-04-01
72572001401	2020-04-20	NULL	NULL	01	2024	2	2024-07-01
72572001401	2020-04-20	NULL	NULL	01	2024	3	2024-10-01
72572001401	2020-04-20	NULL	NULL	01	2024	4	2025-01-01
72572001401	2020-04-20	NULL	NULL	01	2025	1	2025-04-01
72572001401	2020-04-20	NULL	NULL	01	2025	2	2025-07-01
72572001501	2020-10-29	NULL	2099-12-31	01	2020	4	2021-01-01
72572001501	2020-10-29	NULL	2099-12-31	01	2021	1	2021-04-01
72572001501	1990-09-30	NULL	2099-12-31	1	2021	2	2021-07-01
72572001501	1990-09-30	NULL	2099-12-31	01	2021	3	2021-10-01
72572001501	1990-09-30	NULL	2099-12-31	01	2021	4	2022-01-01
72572001501	1990-09-30	NULL	2099-12-31	01	2022	1	2022-04-01
72572001501	1990-09-30	NULL	2099-12-31	01	2022	2	2022-07-01
72572001501	1990-09-30	NULL	2099-12-31	01	2022	3	2022-10-01
72572001501	1990-09-30	NULL	2099-12-31	01	2022	4	2023-01-01
72572001501	1990-09-30	NULL	2099-12-31	01	2023	1	2023-04-01
72572001501	1990-09-30	NULL	2099-12-31	01	2023	2	2023-07-01
72572001501	1990-09-30	NULL	2099-12-31	01	2023	3	2023-10-01
72572001501	1990-09-30	NULL	2099-12-31	01	2023	4	2024-01-01
72572001501	1990-09-30	NULL	2099-12-31	01	2024	1	2024-04-01
72572001501	1990-09-30	NULL	2099-12-31	01	2024	2	2024-07-01
72572001501	1990-09-30	NULL	2099-12-31	01	2024	3	2024-10-01
72572001501	1990-09-30	NULL	2099-12-31	01	2024	4	2025-01-01
72572001501	1990-09-30	NULL	2099-12-31	01	2025	1	2025-04-01
72572001501	1990-09-30	NULL	2099-12-31	01	2025	2	2025-07-01
72572001501	1990-09-30	NULL	2099-12-31	01	2025	3	2025-11-13
72572001525	2020-10-29	NULL	2099-12-31	01	2020	4	2021-01-01
72572001525	2020-10-29	NULL	2099-12-31	01	2021	1	2021-04-01
72572001525	1990-09-30	NULL	2099-12-31	1	2021	2	2021-07-01
72572001525	1990-09-30	NULL	2099-12-31	01	2021	3	2021-10-01
72572001525	1990-09-30	NULL	2099-12-31	01	2021	4	2022-01-01
72572001525	1990-09-30	NULL	2099-12-31	01	2022	1	2022-04-01
72572001525	1990-09-30	NULL	2099-12-31	01	2022	2	2022-07-01
72572001525	1990-09-30	NULL	2099-12-31	01	2022	3	2022-10-01
72572001525	1990-09-30	NULL	2099-12-31	01	2022	4	2023-01-01
72572001525	1990-09-30	NULL	2099-12-31	01	2023	1	2023-04-01
72572001525	1990-09-30	NULL	2099-12-31	01	2023	2	2023-07-01
72572001525	1990-09-30	NULL	2099-12-31	01	2023	3	2023-10-01
72572001525	1990-09-30	NULL	2099-12-31	01	2023	4	2024-01-01
72572001525	1990-09-30	NULL	2099-12-31	01	2024	1	2024-04-01
72572001525	1990-09-30	NULL	2099-12-31	01	2024	2	2024-07-01
72572001525	1990-09-30	NULL	2099-12-31	01	2024	3	2024-10-01
72572001525	1990-09-30	NULL	2099-12-31	01	2024	4	2025-01-01
72572001525	1990-09-30	NULL	2099-12-31	01	2025	1	2025-04-01
72572001525	1990-09-30	NULL	2099-12-31	01	2025	2	2025-07-01
72572001525	1990-09-30	NULL	2099-12-31	01	2025	3	2025-11-13
72572001601	2021-03-03	NULL	NULL	01	2021	1	2021-04-01
72572001601	2021-03-03	NULL	NULL	1	2021	2	2021-07-01
72572001601	2021-03-03	NULL	NULL	01	2021	3	2021-10-01
72572001601	2021-03-03	NULL	NULL	01	2021	4	2022-01-01
72572001601	2021-03-03	NULL	NULL	01	2022	1	2022-04-01
72572001601	2021-03-03	NULL	NULL	01	2022	2	2022-07-01
72572001601	2021-03-03	NULL	NULL	01	2022	3	2022-10-01
72572001601	2021-03-03	NULL	NULL	01	2022	4	2023-01-01
72572001601	2021-03-03	NULL	NULL	01	2023	1	2023-04-01
72572001601	2021-03-03	NULL	NULL	01	2023	2	2023-07-01
72572001601	2021-03-03	NULL	NULL	01	2023	3	2023-10-01
72572001601	2021-03-03	NULL	NULL	01	2023	4	2024-01-01
72572001601	2021-03-03	NULL	NULL	01	2024	1	2024-04-01
72572001601	2021-03-03	NULL	NULL	01	2024	2	2024-07-01
72572001601	2021-03-03	NULL	NULL	01	2024	3	2024-10-01
72572001601	2021-03-03	NULL	NULL	01	2024	4	2025-01-01
72572001601	2021-03-03	NULL	NULL	01	2025	1	2025-04-01
72572001601	2021-03-03	NULL	NULL	01	2025	2	2025-07-01
72572001601	2021-03-03	NULL	NULL	01	2025	3	2025-11-13
72572001610	2021-03-03	NULL	NULL	01	2021	1	2021-04-01
72572001610	2021-03-03	NULL	NULL	1	2021	2	2021-07-01
72572001610	2021-03-03	NULL	NULL	01	2021	3	2021-10-01
72572001610	2021-03-03	NULL	NULL	01	2021	4	2022-01-01
72572001610	2021-03-03	NULL	NULL	01	2022	1	2022-04-01
72572001610	2021-03-03	NULL	NULL	01	2022	2	2022-07-01
72572001610	2021-03-03	NULL	NULL	01	2022	3	2022-10-01
72572001610	2021-03-03	NULL	NULL	01	2022	4	2023-01-01
72572001610	2021-03-03	NULL	NULL	01	2023	1	2023-04-01
72572001610	2021-03-03	NULL	NULL	01	2023	2	2023-07-01
72572001610	2021-03-03	NULL	NULL	01	2023	3	2023-10-01
72572001610	2021-03-03	NULL	NULL	01	2023	4	2024-01-01
72572001610	2021-03-03	NULL	NULL	01	2024	1	2024-04-01
72572001610	2021-03-03	NULL	NULL	01	2024	2	2024-07-01
72572001610	2021-03-03	NULL	NULL	01	2024	3	2024-10-01
72572001610	2021-03-03	NULL	NULL	01	2024	4	2025-01-01
72572001610	2021-03-03	NULL	NULL	01	2025	1	2025-04-01
72572001610	2021-03-03	NULL	NULL	01	2025	2	2025-07-01
72572001610	2021-03-03	NULL	NULL	01	2025	3	2025-11-13
72572001701	2021-03-03	NULL	NULL	01	2021	1	2021-04-01
72572001701	2021-03-03	NULL	NULL	1	2021	2	2021-07-01
72572001701	2021-03-03	NULL	NULL	01	2021	3	2021-10-01
72572001701	2021-03-03	NULL	NULL	01	2021	4	2022-01-01
72572001701	2021-03-03	NULL	NULL	01	2022	1	2022-04-01
72572001701	2021-03-03	NULL	NULL	01	2022	2	2022-07-01
72572001701	2021-03-03	NULL	NULL	01	2022	3	2022-10-01
72572001701	2021-03-03	NULL	NULL	01	2022	4	2023-01-01
72572001701	2021-03-03	NULL	NULL	01	2023	1	2023-04-01
72572001701	2021-03-03	NULL	NULL	01	2023	2	2023-07-01
72572001701	2021-03-03	NULL	NULL	01	2023	3	2023-10-01
72572001701	2021-03-03	NULL	NULL	01	2023	4	2024-01-01
72572001701	2021-03-03	NULL	NULL	01	2024	1	2024-04-01
72572001701	2021-03-03	NULL	NULL	01	2024	2	2024-07-01
72572001701	2021-03-03	NULL	NULL	01	2024	3	2024-10-01
72572001701	2021-03-03	NULL	NULL	01	2024	4	2025-01-01
72572001701	2021-03-03	NULL	NULL	01	2025	1	2025-04-01
72572001701	2021-03-03	NULL	NULL	01	2025	2	2025-07-01
72572001701	2021-03-03	NULL	NULL	01	2025	3	2025-11-13
72572001710	2021-03-03	NULL	NULL	01	2021	1	2021-04-01
72572001710	2021-03-03	NULL	NULL	1	2021	2	2021-07-01
72572001710	2021-03-03	NULL	NULL	01	2021	3	2021-10-01
72572001710	2021-03-03	NULL	NULL	01	2021	4	2022-01-01
72572001710	2021-03-03	NULL	NULL	01	2022	1	2022-04-01
72572001710	2021-03-03	NULL	NULL	01	2022	2	2022-07-01
72572001710	2021-03-03	NULL	NULL	01	2022	3	2022-10-01
72572001710	2021-03-03	NULL	NULL	01	2022	4	2023-01-01
72572001710	2021-03-03	NULL	NULL	01	2023	1	2023-04-01
72572001710	2021-03-03	NULL	NULL	01	2023	2	2023-07-01
72572001710	2021-03-03	NULL	NULL	01	2023	3	2023-10-01
72572001710	2021-03-03	NULL	NULL	01	2023	4	2024-01-01
72572001710	2021-03-03	NULL	NULL	01	2024	1	2024-04-01
72572001710	2021-03-03	NULL	NULL	01	2024	2	2024-07-01
72572001710	2021-03-03	NULL	NULL	01	2024	3	2024-10-01
72572001710	2021-03-03	NULL	NULL	01	2024	4	2025-01-01
72572001710	2021-03-03	NULL	NULL	01	2025	1	2025-04-01
72572001710	2021-03-03	NULL	NULL	01	2025	2	2025-07-01
72572001710	2021-03-03	NULL	NULL	01	2025	3	2025-11-13
72572002001	2024-08-22	NULL	NULL	01	2025	3	2025-11-13
72572002101	2018-06-27	NULL	NULL	01	2022	1	2022-04-01
72572002101	2018-06-27	NULL	NULL	01	2022	2	2022-07-01
72572002101	2018-06-27	NULL	NULL	01	2022	3	2022-10-01
72572002101	2018-06-27	NULL	NULL	01	2022	4	2023-01-01
72572002101	2018-06-27	NULL	NULL	01	2023	1	2023-04-01
72572002101	2018-06-27	NULL	NULL	01	2023	2	2023-07-01
72572002101	2018-06-27	NULL	NULL	01	2023	3	2023-10-01
72572002101	2018-06-27	NULL	NULL	01	2023	4	2024-01-01
72572002101	2018-06-27	NULL	NULL	01	2024	1	2024-04-01
72572002101	2018-06-27	NULL	NULL	01	2024	2	2024-07-01
72572002101	2018-06-27	NULL	NULL	01	2024	3	2024-10-01
72572002101	2018-06-27	NULL	NULL	01	2024	4	2025-01-01
72572002101	2018-06-27	NULL	NULL	01	2025	1	2025-04-01
72572002101	2018-06-27	NULL	NULL	01	2025	2	2025-07-01
72572002101	2018-06-27	NULL	2025-08-31	01	2025	3	2025-11-13
72572002110	2018-06-27	NULL	NULL	01	2022	1	2022-04-01
72572002110	2018-06-27	NULL	NULL	01	2022	2	2022-07-01
72572002110	2018-06-27	NULL	NULL	01	2022	3	2022-10-01
72572002110	2018-06-27	NULL	NULL	01	2022	4	2023-01-01
72572002110	2018-06-27	NULL	NULL	01	2023	1	2023-04-01
72572002110	2018-06-27	NULL	NULL	01	2023	2	2023-07-01
72572002110	2018-06-27	NULL	NULL	01	2023	3	2023-10-01
72572002110	2018-06-27	NULL	NULL	01	2023	4	2024-01-01
72572002110	2018-06-27	NULL	NULL	01	2024	1	2024-04-01
72572002110	2018-06-27	NULL	NULL	01	2024	2	2024-07-01
72572002110	2018-06-27	NULL	NULL	01	2024	3	2024-10-01
72572002110	2018-06-27	NULL	NULL	01	2024	4	2025-01-01
72572002110	2018-06-27	NULL	NULL	01	2025	1	2025-04-01
72572002110	2018-06-27	NULL	NULL	01	2025	2	2025-07-01
72572002110	2018-06-27	NULL	2025-08-31	01	2025	3	2025-11-13
72572002201	2018-06-20	NULL	NULL	01	2022	1	2022-04-01
72572002201	2018-06-20	NULL	NULL	01	2022	2	2022-07-01
72572002201	2018-06-20	NULL	NULL	01	2022	3	2022-10-01
72572002201	2018-06-20	NULL	NULL	01	2022	4	2023-01-01
72572002201	2018-06-20	NULL	NULL	01	2023	1	2023-04-01
72572002201	2018-06-20	NULL	NULL	01	2023	2	2023-07-01
72572002201	2018-06-20	NULL	NULL	01	2023	3	2023-10-01
72572002201	2018-06-20	NULL	NULL	01	2023	4	2024-01-01
72572002201	2018-06-20	NULL	NULL	01	2024	1	2024-04-01
72572002201	2018-06-20	NULL	NULL	01	2024	2	2024-07-01
72572002201	2018-06-20	NULL	NULL	01	2024	3	2024-10-01
72572002201	2018-06-20	NULL	NULL	01	2024	4	2025-01-01
72572002201	2018-06-20	NULL	NULL	01	2025	1	2025-04-01
72572002201	2018-06-20	NULL	NULL	01	2025	2	2025-07-01
72572002201	2018-06-20	NULL	2025-12-31	01	2025	3	2025-11-13
72572002210	2018-06-20	NULL	NULL	01	2022	1	2022-04-01
72572002210	2018-06-20	NULL	NULL	01	2022	2	2022-07-01
72572002210	2018-06-20	NULL	NULL	01	2022	3	2022-10-01
72572002210	2018-06-20	NULL	NULL	01	2022	4	2023-01-01
72572002210	2018-06-20	NULL	NULL	01	2023	1	2023-04-01
72572002210	2018-06-20	NULL	NULL	01	2023	2	2023-07-01
72572002210	2018-06-20	NULL	NULL	01	2023	3	2023-10-01
72572002210	2018-06-20	NULL	NULL	01	2023	4	2024-01-01
72572002210	2018-06-20	NULL	NULL	01	2024	1	2024-04-01
72572002210	2018-06-20	NULL	NULL	01	2024	2	2024-07-01
72572002210	2018-06-20	NULL	NULL	01	2024	3	2024-10-01
72572002210	2018-06-20	NULL	NULL	01	2024	4	2025-01-01
72572002210	2018-06-20	NULL	NULL	01	2025	1	2025-04-01
72572002210	2018-06-20	NULL	NULL	01	2025	2	2025-07-01
72572002210	2018-06-20	NULL	2025-12-31	01	2025	3	2025-11-13
72572002501	2019-12-01	NULL	NULL	01	2020	2	2020-07-01
72572002501	2019-12-01	NULL	NULL	01	2020	3	2020-10-01
72572002501	2019-12-01	NULL	NULL	01	2020	4	2021-01-01
72572002501	2019-12-01	NULL	NULL	01	2021	1	2021-04-01
72572002501	2019-12-01	NULL	NULL	1	2021	2	2021-07-01
72572002501	2019-12-01	NULL	NULL	01	2021	3	2021-10-01
